name,gender,parental_education,lunch,test_preparation,attendance,study_hours,assignments,math_score,reading_score,writing_score,avg_score,grade,pass_status
Aarav,Male,some college,standard,completed,73.0,6.2,75,86.0,94,90,90.0,A+,Pass
Sneha,Female,master's degree,standard,completed,69.0,4.5,72,100.0,100,100,100.0,A+,Pass
Karan,Male,bachelor's degree,standard,completed,84.0,2.6,74,85.0,85,89,86.33,A,Pass
Meera,Female,associate's degree,standard,completed,72.0,4.4,72,,81,79,77.33,B,Pass
Vikram,Male,high school,free/reduced,completed,63.0,5.6,56,71.0,79,73,74.33,B,Pass
Kavya,Female,high school,free/reduced,none,71.0,3.4,62,66.0,72,76,71.33,B,Pass
Rahul,Male,high school,standard,completed,62.0,3.6,61,68.0,70,65,67.67,C,Pass
Riya,Female,bachelor's degree,standard,completed,65.0,2.5,64,,67,69,68.33,C,Pass
Aditya,Male,associate's degree,free/reduced,none,56.0,3.0,64,52.0,53,52,52.33,D,Pass
Tanvi,Female,bachelor's degree,standard,none,76.0,2.6,53,65.0,70,64,66.33,C,Pass
Harshit,Male,some high school,standard,completed,54.0,4.8,60,58.0,76,81,71.67,B,Pass
Ishita,Female,master's degree,standard,none,89.0,3.0,64,87.0,100,100,95.67,A+,Pass
Kunal,Male,bachelor's degree,standard,none,55.0,3.6,72,62.0,72,66,66.67,C,Pass
Deepika,Female,high school,free/reduced,completed,81.0,2.7,67,66.0,70,64,66.67,C,Pass
Yash,Male,high school,free/reduced,none,64.0,4.0,52,62.0,54,60,58.67,D,Pass
Shivani,Female,high school,free/reduced,none,62.0,2.3,61,49.0,45,44,46.0,F,Fail
Rohan,Male,some college,standard,completed,66.0,6.6,79,91.0,96,94,93.67,A+,Pass
Kritika,Female,associate's degree,standard,completed,77.0,2.5,74,78.0,78,78,78.0,B,Pass
Saurabh,Male,some college,standard,none,65.0,4.6,56,56.0,68,68,64.0,C,Pass
Bhavna,Female,some college,standard,none,74.0,2.3,42,86.0,95,94,91.67,A+,Pass
Amit,Male,associate's degree,standard,completed,74.0,2.5,58,73.0,80,81,78.0,B,Pass
Sunita,Female,high school,free/reduced,completed,69.0,2.8,59,53.0,61,52,55.33,D,Pass
Ravi,Male,some college,free/reduced,completed,68.0,3.0,59,61.0,76,65,67.33,C,Pass
Geeta,Female,some college,standard,none,65.0,2.6,54,67.0,73,70,70.0,B,Pass
Gaurav,Male,some college,free/reduced,none,68.0,2.8,56,48.0,62,63,57.67,D,Pass
Mansi,Female,bachelor's degree,free/reduced,completed,63.0,2.6,77,61.0,59,73,64.33,C,Pass
Sachin,Male,high school,standard,none,52.0,2.0,52,52.0,66,63,60.33,C,Pass
Nisha,Female,associate's degree,standard,none,74.0,5.2,63,71.0,74,72,72.33,B,Pass
Vivek,Male,associate's degree,standard,completed,75.0,6.1,69,100.0,100,100,100.0,A+,Pass
Jyoti,Female,some high school,standard,completed,63.0,4.2,40,70.0,85,81,78.67,B,Pass
Aarav,Male,associate's degree,standard,none,69.0,2.1,49,47.0,70,66,61.0,C,Pass
Sneha,Female,high school,free/reduced,none,65.0,2.2,51,60.0,64,68,64.0,C,Pass
Karan,Male,high school,standard,none,58.0,2.9,40,61.0,53,68,60.67,C,Pass
Meera,Female,master's degree,standard,none,68.0,0.5,70,81.0,80,70,77.0,B,Pass
Vikram,Male,master's degree,standard,completed,81.0,3.1,90,83.0,91,95,89.67,A,Pass
Kavya,Female,bachelor's degree,standard,none,64.0,0.5,74,55.0,61,53,56.33,D,Pass
Rahul,Male,some college,free/reduced,none,69.0,2.6,53,49.0,49,58,52.0,D,Pass
Riya,Female,high school,free/reduced,completed,54.0,4.5,77,69.0,78,70,72.33,B,Pass
Aditya,Male,associate's degree,standard,completed,82.0,2.8,70,89.0,76,78,81.0,A,Pass
Tanvi,Female,some college,standard,completed,74.0,5.9,62,71.0,86,81,79.33,B,Pass
Harshit,Male,high school,standard,completed,70.0,1.7,56,58.0,62,65,61.67,C,Pass
Ishita,Female,some college,standard,completed,78.0,1.3,62,75.0,74,81,76.67,B,Pass
Kunal,Male,some high school,standard,completed,78.0,3.8,56,93.0,91,87,90.33,A+,Pass
Deepika,Female,master's degree,standard,completed,88.0,5.1,76,86.0,93,90,89.67,A,Pass
Yash,Male,some college,standard,completed,56.0,6.0,67,77.0,81,76,78.0,B,Pass
Shivani,Female,associate's degree,standard,none,58.0,1.3,59,66.0,75,67,69.33,C,Pass
Rohan,Male,some college,standard,none,61.0,3.6,60,62.0,74,64,66.67,C,Pass
Kritika,Female,associate's degree,standard,none,69.0,1.9,70,65.0,65,69,66.33,C,Pass
Saurabh,Male,associate's degree,standard,none,73.0,1.7,68,,67,69,64.67,C,Pass
Bhavna,Female,high school,standard,none,57.0,3.3,38,58.0,65,65,62.67,C,Pass
Amit,Male,master's degree,standard,completed,81.0,4.5,49,90.0,89,86,88.33,A,Pass
Sunita,Female,bachelor's degree,free/reduced,none,65.0,0.5,71,63.0,63,65,63.67,C,Pass
Ravi,Male,master's degree,free/reduced,none,70.0,4.2,51,86.0,85,89,86.67,A,Pass
Geeta,Female,bachelor's degree,standard,none,60.0,4.1,59,89.0,98,100,95.67,A+,Pass
Gaurav,Male,associate's degree,standard,none,61.0,1.1,47,53.0,66,59,59.33,D,Pass
Mansi,Female,master's degree,standard,completed,69.0,4.1,56,92.0,97,82,90.33,A+,Pass
Sachin,Male,high school,standard,completed,60.0,4.2,68,65.0,69,81,71.67,B,Pass
Nisha,Female,high school,standard,completed,76.0,3.9,70,68.0,76,76,73.33,B,Pass
Vivek,Male,some high school,free/reduced,none,52.0,1.2,44,40.0,43,43,42.0,F,Fail
Jyoti,Female,some college,standard,none,87.0,1.0,30,69.0,68,68,68.33,C,Pass
Aarav,Male,some college,standard,completed,74.0,3.5,60,65.0,84,69,72.67,B,Pass
Sneha,Female,some college,standard,none,67.0,3.8,59,91.0,79,79,83.0,A,Pass
Karan,Male,bachelor's degree,standard,none,65.0,2.8,47,64.0,53,64,60.33,C,Pass
Meera,Female,some college,standard,completed,76.0,2.9,67,84.0,89,90,87.67,A,Pass
Vikram,Male,some college,free/reduced,completed,66.0,,65,80.0,87,80,82.33,A,Pass
Kavya,Female,associate's degree,standard,completed,74.0,0.5,74,69.0,74,72,71.67,B,Pass
Rahul,Male,high school,free/reduced,completed,88.0,5.2,64,63.0,70,61,64.67,C,Pass
Riya,Female,bachelor's degree,free/reduced,completed,76.0,0.9,62,67.0,64,69,66.67,C,Pass
Aditya,Male,high school,standard,completed,77.0,3.0,74,84.0,89,82,85.0,A,Pass
Tanvi,Female,master's degree,standard,completed,74.0,1.8,73,79.0,88,81,82.67,A,Pass
Harshit,Male,bachelor's degree,standard,completed,76.0,1.6,71,67.0,66,68,67.0,C,Pass
Ishita,Female,high school,standard,none,77.0,3.7,43,61.0,68,68,65.67,C,Pass
Kunal,Male,some high school,standard,completed,59.0,2.8,55,66.0,70,75,70.33,B,Pass
Deepika,Female,bachelor's degree,free/reduced,none,86.0,2.5,53,79.0,78,77,78.0,B,Pass
Yash,Male,bachelor's degree,standard,none,77.0,1.9,60,70.0,73,71,71.33,B,Pass
Shivani,Female,bachelor's degree,standard,none,67.0,2.7,79,50.0,68,63,60.33,C,Pass
Rohan,Male,bachelor's degree,free/reduced,completed,82.0,3.6,58,79.0,78,79,78.67,B,Pass
Kritika,Female,high school,standard,completed,75.0,,46,60.0,64,63,62.33,C,Pass
Saurabh,Male,some college,free/reduced,none,,3.5,70,73.0,74,87,78.0,B,Pass
Bhavna,Female,high school,standard,none,50.0,1.3,50,43.0,45,44,44.0,F,Fail
Amit,Male,bachelor's degree,standard,none,66.0,0.5,55,76.0,78,80,78.0,B,Pass
Sunita,Female,associate's degree,free/reduced,completed,72.0,2.9,79,87.0,83,90,86.67,A,Pass
Ravi,Male,some college,standard,completed,70.0,5.8,59,84.0,96,93,91.0,A+,Pass
Geeta,Female,high school,free/reduced,none,67.0,3.3,71,54.0,59,63,58.67,D,Pass
Gaurav,Male,some college,free/reduced,none,67.0,1.5,62,51.0,54,62,55.67,D,Pass
Mansi,Female,some college,free/reduced,none,55.0,1.5,51,41.0,50,53,48.0,F,Fail
Sachin,Male,bachelor's degree,standard,none,75.0,1.5,83,,70,64,63.67,C,Pass
Nisha,Female,associate's degree,standard,completed,78.0,6.6,62,95.0,92,100,95.67,A+,Pass
Vivek,Male,bachelor's degree,free/reduced,none,76.0,2.6,69,61.0,59,65,61.67,C,Pass
Jyoti,Female,some college,free/reduced,completed,79.0,4.1,68,85.0,90,84,86.33,A,Pass
Aarav,Male,high school,free/reduced,completed,74.0,5.0,76,71.0,76,66,71.0,B,Pass
Sneha,Female,bachelor's degree,standard,none,75.0,2.4,77,74.0,75,74,74.33,B,Pass
Karan,Male,bachelor's degree,standard,none,71.0,1.6,62,65.0,71,69,68.33,C,Pass
Meera,Female,associate's degree,free/reduced,completed,60.0,3.2,61,66.0,75,68,69.67,C,Pass
Vikram,Male,bachelor's degree,standard,completed,80.0,3.4,76,91.0,99,96,95.33,A+,Pass
Kavya,Female,some college,free/reduced,none,67.0,1.9,49,54.0,59,52,55.0,D,Pass
Rahul,Male,associate's degree,free/reduced,completed,76.0,4.6,89,90.0,89,87,88.67,A,Pass
Riya,Female,some college,standard,none,55.0,,57,48.0,46,48,47.33,F,Fail
Aditya,Male,some high school,free/reduced,completed,56.0,4.6,56,62.0,62,68,64.0,C,Pass
Tanvi,Female,high school,free/reduced,none,71.0,1.9,54,73.0,75,63,70.33,B,Pass
Harshit,Male,some high school,standard,none,59.0,2.1,36,42.0,49,44,45.0,F,Fail
Ishita,Female,associate's degree,free/reduced,completed,79.0,0.5,59,56.0,71,65,64.0,C,Pass
Kunal,Male,some college,standard,completed,71.0,,78,81.0,89,91,87.0,A,Pass
Deepika,Female,associate's degree,free/reduced,completed,74.0,4.0,62,72.0,75,78,75.0,B,Pass
Yash,Male,master's degree,standard,completed,87.0,5.0,64,93.0,100,93,95.33,A+,Pass
Shivani,Female,high school,free/reduced,none,58.0,0.5,58,46.0,48,54,49.33,F,Fail
Rohan,Male,some college,standard,completed,71.0,6.6,77,84.0,91,89,88.0,A,Pass
Kritika,Female,bachelor's degree,standard,none,68.0,1.8,69,72.0,80,73,75.0,B,Pass
Saurabh,Male,high school,free/reduced,completed,64.0,5.2,72,62.0,84,72,72.67,B,Pass
Bhavna,Female,high school,standard,none,60.0,0.5,45,48.0,65,50,54.33,D,Pass
Amit,Male,some college,standard,none,67.0,2.9,41,67.0,75,69,70.33,B,Pass
Sunita,Female,high school,free/reduced,none,59.0,0.5,68,55.0,63,54,57.33,D,Pass
Ravi,Male,master's degree,free/reduced,none,85.0,1.1,61,70.0,74,74,72.67,B,Pass
Geeta,Female,bachelor's degree,standard,none,64.0,4.9,59,70.0,74,74,72.67,B,Pass
Gaurav,Male,associate's degree,standard,completed,72.0,,82,77.0,88,91,85.33,A,Pass
Mansi,Female,bachelor's degree,standard,none,68.0,2.3,67,62.0,78,65,68.33,C,Pass
Sachin,Male,bachelor's degree,standard,none,83.0,,66,54.0,64,61,59.67,D,Pass
Nisha,Female,high school,standard,none,64.0,2.7,74,59.0,71,68,66.0,C,Pass
Vivek,Male,bachelor's degree,free/reduced,completed,85.0,3.7,65,80.0,84,83,82.33,A,Pass
Jyoti,Female,associate's degree,free/reduced,none,57.0,2.5,68,53.0,61,61,58.33,D,Pass
Aarav,Male,bachelor's degree,free/reduced,none,,5.6,62,75.0,85,78,79.33,B,Pass
Sneha,Female,bachelor's degree,free/reduced,completed,84.0,3.4,74,71.0,83,85,79.67,B,Pass
Karan,Male,some college,standard,completed,71.0,3.8,81,83.0,83,86,84.0,A,Pass
Meera,Female,high school,standard,none,71.0,3.6,58,53.0,60,69,60.67,C,Pass
Vikram,Male,high school,standard,none,58.0,3.7,58,62.0,69,69,66.67,C,Pass
Kavya,Female,some college,standard,none,77.0,3.8,66,68.0,75,74,72.33,B,Pass
Rahul,Male,bachelor's degree,standard,completed,95.0,4.5,68,100.0,100,100,100.0,A+,Pass
Riya,Female,bachelor's degree,free/reduced,none,69.0,0.5,53,55.0,73,71,66.33,C,Pass
Aditya,Male,some high school,standard,completed,61.0,6.0,49,48.0,68,69,61.67,C,Pass
Tanvi,Female,associate's degree,standard,completed,85.0,1.8,49,87.0,93,86,88.67,A,Pass
Harshit,Male,some college,standard,completed,83.0,4.0,86,84.0,76,85,81.67,A,Pass
Ishita,Female,high school,free/reduced,none,58.0,0.9,41,57.0,54,58,56.33,D,Pass
Kunal,Male,high school,standard,none,59.0,1.9,50,57.0,64,58,59.67,D,Pass
Deepika,Female,some college,standard,none,63.0,2.5,53,71.0,82,76,76.33,B,Pass
Yash,Male,master's degree,standard,completed,69.0,4.0,78,85.0,85,86,85.33,A,Pass
Shivani,Female,some college,free/reduced,none,58.0,2.6,64,45.0,54,56,51.67,D,Pass
Rohan,Male,associate's degree,standard,completed,65.0,5.9,77,83.0,80,86,83.0,A,Pass
Kritika,Female,bachelor's degree,free/reduced,none,65.0,2.7,56,62.0,63,64,63.0,C,Pass
Saurabh,Male,some college,free/reduced,none,65.0,1.6,54,64.0,67,69,66.67,C,Pass
Bhavna,Female,master's degree,standard,completed,81.0,4.9,77,91.0,85,86,87.33,A,Pass
Amit,Male,master's degree,standard,none,87.0,3.8,62,75.0,80,78,77.67,B,Pass
Sunita,Female,some college,free/reduced,completed,,1.7,82,49.0,56,59,54.67,D,Pass
Ravi,Male,some college,standard,none,73.0,2.9,60,72.0,77,72,73.67,B,Pass
Geeta,Female,some college,standard,none,64.0,3.1,63,66.0,77,81,74.67,B,Pass
Gaurav,Male,some college,free/reduced,completed,70.0,3.1,72,62.0,74,77,71.0,B,Pass
Mansi,Female,some high school,free/reduced,none,65.0,4.1,61,50.0,59,56,55.0,D,Pass
Sachin,Male,associate's degree,free/reduced,completed,65.0,3.3,70,66.0,76,70,70.67,B,Pass
Nisha,Female,associate's degree,free/reduced,none,72.0,2.2,46,70.0,72,71,71.0,B,Pass
Vivek,Male,high school,standard,none,64.0,1.7,56,43.0,43,46,44.0,F,Fail
