name,gender,parental_education,lunch,test_preparation,attendance,study_hours,assignments,math_score,reading_score,writing_score,avg_score,grade,pass_status
Jyoti,Female,some college,standard,none,69.0,2.0,49,68.0,71,63,67.33,C,Pass
Aarav,Male,master's degree,free/reduced,completed,82.0,1.9,69,85.0,88,87,86.67,A,Pass
Sneha,Female,high school,standard,none,82.0,0.5,58,62.0,63,60,61.67,C,Pass
Karan,Male,high school,standard,none,57.0,4.4,65,59.0,69,65,64.33,C,Pass
Meera,Female,some college,free/reduced,completed,66.0,2.2,66,71.0,74,78,74.33,B,Pass
Vikram,Male,master's degree,standard,completed,75.0,2.0,78,62.0,67,58,62.33,C,Pass
Kavya,Female,high school,standard,none,58.0,0.5,70,49.0,61,64,58.0,D,Pass
Rahul,Male,associate's degree,standard,none,63.0,1.0,61,49.0,60,59,56.0,D,Pass
Riya,Female,bachelor's degree,standard,none,81.0,0.5,88,50.0,51,60,53.67,D,Pass
Aditya,Male,high school,standard,none,74.0,4.5,58,64.0,81,72,72.33,B,Pass
Tanvi,Female,bachelor's degree,standard,none,67.0,3.5,44,77.0,87,88,84.0,A,Pass
Harshit,Male,some college,standard,completed,64.0,2.5,73,64.0,70,66,66.67,C,Pass
Ishita,Female,associate's degree,standard,completed,77.0,6.9,72,100.0,100,100,100.0,A+,Pass
Kunal,Male,associate's degree,free/reduced,completed,,5.0,81,89.0,86,93,89.33,A,Pass
Deepika,Female,associate's degree,standard,none,74.0,1.5,65,75.0,81,80,78.67,B,Pass
Yash,Male,high school,free/reduced,completed,69.0,0.5,61,73.0,70,68,70.33,B,Pass
Shivani,Female,bachelor's degree,standard,none,59.0,5.4,49,78.0,78,79,78.33,B,Pass
Rohan,Male,some college,standard,none,78.0,0.5,53,62.0,59,66,62.33,C,Pass
Kritika,Female,high school,free/reduced,none,77.0,0.5,44,37.0,47,38,40.67,F,Fail
Saurabh,Male,some high school,standard,completed,60.0,5.0,54,67.0,68,71,68.67,C,Pass
Bhavna,Female,associate's degree,free/reduced,none,65.0,5.7,64,58.0,72,59,63.0,C,Pass
Amit,Male,associate's degree,standard,completed,76.0,5.6,85,90.0,100,100,96.67,A+,Pass
Sunita,Female,some high school,free/reduced,none,62.0,2.8,53,47.0,45,46,46.0,F,Fail
Ravi,Male,associate's degree,standard,completed,79.0,4.4,57,90.0,84,89,87.67,A,Pass
Geeta,Female,high school,free/reduced,completed,84.0,4.8,67,84.0,89,85,86.0,A,Pass
Gaurav,Male,associate's degree,standard,none,67.0,3.1,70,71.0,70,67,69.33,C,Pass
Mansi,Female,high school,free/reduced,completed,61.0,3.9,56,82.0,79,82,81.0,A,Pass
Sachin,Male,associate's degree,standard,completed,62.0,3.7,67,69.0,74,73,72.0,B,Pass
Nisha,Female,some college,standard,none,60.0,1.9,56,59.0,65,60,61.33,C,Pass
Vivek,Male,master's degree,free/reduced,none,74.0,0.9,57,,66,57,59.0,D,Pass
Jyoti,Female,high school,standard,none,77.0,1.6,59,47.0,59,45,50.33,D,Pass
Aarav,Male,some college,standard,none,61.0,0.5,54,51.0,51,53,51.67,D,Pass
Sneha,Female,high school,free/reduced,none,64.0,1.9,57,56.0,49,47,50.67,D,Pass
Karan,Male,master's degree,standard,completed,79.0,2.0,66,77.0,81,82,80.0,A,Pass
Meera,Female,bachelor's degree,standard,completed,86.0,1.8,67,73.0,81,78,77.33,B,Pass
Vikram,Male,some college,standard,completed,91.0,3.8,73,71.0,72,78,73.67,B,Pass
Kavya,Female,associate's degree,free/reduced,none,64.0,4.1,55,65.0,63,65,64.33,C,Pass
Rahul,Male,bachelor's degree,standard,none,68.0,3.4,79,51.0,64,61,58.67,D,Pass
Riya,Female,associate's degree,standard,none,77.0,0.5,55,56.0,73,75,68.0,C,Pass
Aditya,Male,associate's degree,free/reduced,none,74.0,0.5,61,54.0,61,62,59.0,D,Pass
Tanvi,Female,high school,free/reduced,none,77.0,3.4,62,42.0,50,53,48.33,F,Fail
Harshit,Male,high school,standard,completed,72.0,2.0,48,61.0,68,70,66.33,C,Pass
Ishita,Female,bachelor's degree,standard,none,69.0,1.7,44,58.0,60,57,58.33,D,Pass
Kunal,Male,master's degree,standard,none,79.0,2.8,49,76.0,87,85,82.67,A,Pass
Deepika,Female,associate's degree,standard,none,77.0,0.5,71,80.0,82,79,80.33,A,Pass
Yash,Male,some college,standard,completed,77.0,3.7,60,63.0,59,61,61.0,C,Pass
Shivani,Female,some college,standard,none,70.0,0.5,81,58.0,58,60,58.67,D,Pass
Rohan,Male,bachelor's degree,standard,none,,1.1,56,70.0,66,70,68.67,C,Pass
Kritika,Female,bachelor's degree,standard,none,81.0,2.5,63,72.0,80,81,77.67,B,Pass
Saurabh,Male,bachelor's degree,free/reduced,none,83.0,0.5,77,69.0,69,69,69.0,C,Pass
Bhavna,Female,bachelor's degree,free/reduced,none,77.0,2.7,82,60.0,60,70,63.33,C,Pass
Amit,Male,associate's degree,free/reduced,none,67.0,2.0,79,58.0,56,63,59.0,D,Pass
Sunita,Female,high school,standard,completed,69.0,4.3,75,60.0,67,64,63.67,C,Pass
Ravi,Male,high school,standard,none,72.0,2.3,63,60.0,74,74,69.33,C,Pass
Geeta,Female,bachelor's degree,free/reduced,none,65.0,4.0,67,70.0,71,75,72.0,B,Pass
Gaurav,Male,associate's degree,free/reduced,none,71.0,2.2,66,77.0,77,80,78.0,B,Pass
Mansi,Female,some high school,standard,none,56.0,1.4,44,42.0,52,55,49.67,F,Fail
Sachin,Male,high school,free/reduced,none,63.0,2.2,44,40.0,47,57,48.0,F,Fail
Nisha,Female,associate's degree,free/reduced,none,79.0,,58,58.0,56,60,58.0,D,Pass
Vivek,Male,some high school,free/reduced,none,61.0,2.1,48,26.0,43,37,35.33,F,Fail
Jyoti,Female,high school,free/reduced,completed,68.0,3.6,58,60.0,62,60,60.67,C,Pass
Aarav,Male,associate's degree,standard,none,58.0,0.9,65,53.0,57,62,57.33,D,Pass
Sneha,Female,associate's degree,standard,none,74.0,1.0,68,69.0,74,70,71.0,B,Pass
Karan,Male,associate's degree,free/reduced,completed,79.0,1.4,69,54.0,64,58,58.67,D,Pass
Meera,Female,high school,free/reduced,none,80.0,4.6,67,74.0,72,82,76.0,B,Pass
Vikram,Male,bachelor's degree,standard,none,69.0,0.5,50,55.0,66,58,59.67,D,Pass
Kavya,Female,high school,standard,none,64.0,1.0,51,52.0,64,63,59.67,D,Pass
Rahul,Male,some college,standard,none,67.0,0.9,48,69.0,69,75,71.0,B,Pass
Riya,Female,bachelor's degree,free/reduced,completed,89.0,4.8,53,88.0,94,91,91.0,A+,Pass
Aditya,Male,associate's degree,free/reduced,completed,73.0,3.1,68,73.0,78,74,75.0,B,Pass
Tanvi,Female,bachelor's degree,standard,completed,79.0,5.4,70,79.0,87,77,81.0,A,Pass
Harshit,Male,associate's degree,standard,none,73.0,1.0,74,43.0,52,51,48.67,F,Fail
Ishita,Female,associate's degree,standard,completed,75.0,3.9,75,68.0,80,81,76.33,B,Pass
Kunal,Male,high school,free/reduced,completed,64.0,2.2,52,44.0,64,59,55.67,D,Pass
Deepika,Female,some college,free/reduced,completed,72.0,6.7,84,70.0,70,75,71.67,B,Pass
Yash,Male,some college,free/reduced,none,74.0,0.5,68,64.0,61,63,62.67,C,Pass
Shivani,Female,high school,standard,none,54.0,2.5,58,57.0,63,55,58.33,D,Pass
Rohan,Male,master's degree,standard,completed,81.0,4.5,72,88.0,92,87,89.0,A,Pass
Kritika,Female,some college,standard,completed,65.0,4.1,56,66.0,72,78,72.0,B,Pass
Saurabh,Male,bachelor's degree,standard,none,81.0,1.7,58,71.0,70,83,74.67,B,Pass
Bhavna,Female,associate's degree,free/reduced,none,56.0,1.8,69,59.0,63,60,60.67,C,Pass
Amit,Male,bachelor's degree,free/reduced,completed,72.0,3.6,90,60.0,74,74,69.33,C,Pass
Sunita,Female,associate's degree,free/reduced,none,72.0,1.8,74,76.0,75,79,76.67,B,Pass
Ravi,Male,associate's degree,free/reduced,completed,86.0,4.9,64,84.0,90,82,85.33,A,Pass
Geeta,Female,some college,standard,completed,70.0,6.8,54,87.0,87,85,86.33,A,Pass
Gaurav,Male,high school,free/reduced,none,,1.2,54,53.0,58,60,57.0,D,Pass
Mansi,Female,bachelor's degree,free/reduced,none,87.0,0.5,44,66.0,67,76,69.67,C,Pass
Sachin,Male,some college,free/reduced,none,54.0,1.9,59,60.0,61,63,61.33,C,Pass
Nisha,Female,some high school,standard,completed,47.0,7.4,58,75.0,76,72,74.33,B,Pass
Vivek,Male,associate's degree,standard,none,72.0,0.8,54,54.0,62,68,61.33,C,Pass
Jyoti,Female,high school,standard,none,58.0,4.5,37,60.0,67,65,64.0,C,Pass
Aarav,Male,master's degree,free/reduced,completed,71.0,6.0,80,76.0,80,78,78.0,B,Pass
Sneha,Female,master's degree,standard,none,80.0,1.2,59,80.0,80,77,79.0,B,Pass
Karan,Male,master's degree,standard,completed,81.0,4.4,63,83.0,92,99,91.33,A+,Pass
Meera,Female,some college,free/reduced,none,61.0,4.4,27,50.0,56,65,57.0,D,Pass
Vikram,Male,some high school,standard,completed,54.0,2.9,59,59.0,70,63,64.0,C,Pass
Kavya,Female,master's degree,standard,none,81.0,1.7,82,58.0,68,64,63.33,C,Pass
Rahul,Male,some college,standard,completed,76.0,2.6,82,69.0,68,72,69.67,C,Pass
Riya,Female,master's degree,free/reduced,none,74.0,0.5,60,64.0,70,69,67.67,C,Pass
Aditya,Male,master's degree,standard,none,89.0,,58,74.0,78,69,73.67,B,Pass
Tanvi,Female,bachelor's degree,free/reduced,none,63.0,0.5,66,53.0,52,49,51.33,D,Pass
Harshit,Male,some college,standard,completed,58.0,3.6,56,71.0,85,84,80.0,A,Pass
Ishita,Female,some college,free/reduced,none,60.0,,59,37.0,45,40,40.67,F,Fail
Kunal,Male,bachelor's degree,standard,completed,76.0,3.9,79,90.0,92,96,92.67,A+,Pass
Deepika,Female,some college,standard,none,67.0,0.5,68,50.0,60,61,57.0,D,Pass
Yash,Male,high school,free/reduced,completed,66.0,4.0,61,59.0,61,71,63.67,C,Pass
Shivani,Female,associate's degree,standard,completed,76.0,4.8,66,100.0,98,100,99.33,A+,Pass
Rohan,Male,master's degree,standard,completed,69.0,0.5,66,63.0,68,65,65.33,C,Pass
Kritika,Female,associate's degree,standard,none,80.0,2.6,50,78.0,79,80,79.0,B,Pass
Saurabh,Male,associate's degree,free/reduced,none,68.0,3.8,56,65.0,79,75,73.0,B,Pass
Bhavna,Female,high school,standard,completed,76.0,1.7,66,59.0,73,64,65.33,C,Pass
Amit,Male,associate's degree,free/reduced,none,71.0,4.5,68,76.0,80,82,79.33,B,Pass
Sunita,Female,master's degree,standard,none,78.0,2.6,56,71.0,78,73,74.0,B,Pass
Ravi,Male,high school,standard,none,67.0,0.9,67,62.0,62,55,59.67,D,Pass
Geeta,Female,associate's degree,standard,none,72.0,1.9,56,,73,73,71.67,B,Pass
Gaurav,Male,bachelor's degree,standard,none,77.0,2.8,61,65.0,76,77,72.67,B,Pass
Mansi,Female,bachelor's degree,standard,none,82.0,2.1,54,79.0,86,79,81.33,A,Pass
Sachin,Male,associate's degree,standard,completed,75.0,4.3,44,89.0,94,94,92.33,A+,Pass
Nisha,Female,bachelor's degree,standard,completed,82.0,2.1,80,71.0,66,67,68.0,C,Pass
Vivek,Male,some college,free/reduced,none,65.0,2.3,63,73.0,73,70,72.0,B,Pass
Jyoti,Female,some college,standard,none,77.0,0.5,53,,54,53,49.0,F,Fail
Aarav,Male,bachelor's degree,standard,completed,71.0,3.3,72,83.0,89,91,87.67,A,Pass
Sneha,Female,bachelor's degree,free/reduced,completed,91.0,2.1,77,81.0,92,93,88.67,A,Pass
Karan,Male,bachelor's degree,standard,none,71.0,0.9,46,54.0,63,57,58.0,D,Pass
Meera,Female,master's degree,standard,none,63.0,3.9,59,71.0,73,72,72.0,B,Pass
Vikram,Male,associate's degree,free/reduced,completed,75.0,5.1,76,74.0,78,72,74.67,B,Pass
Kavya,Female,associate's degree,free/reduced,completed,68.0,4.4,56,71.0,86,72,76.33,B,Pass
Rahul,Male,bachelor's degree,standard,none,78.0,0.5,64,61.0,65,66,64.0,C,Pass
Riya,Female,associate's degree,free/reduced,none,63.0,1.5,45,61.0,60,58,59.67,D,Pass
Aditya,Male,bachelor's degree,standard,completed,73.0,5.3,76,92.0,100,98,96.67,A+,Pass
Tanvi,Female,bachelor's degree,standard,completed,61.0,3.7,71,98.0,95,90,94.33,A+,Pass
Harshit,Male,bachelor's degree,standard,completed,73.0,7.0,55,78.0,90,89,85.67,A,Pass
Ishita,Female,some college,free/reduced,none,46.0,,67,47.0,57,49,51.0,D,Pass
Kunal,Male,some college,standard,completed,58.0,3.8,58,66.0,55,59,60.0,C,Pass
Deepika,Female,high school,standard,completed,74.0,3.0,54,64.0,71,70,68.33,C,Pass
Yash,Male,associate's degree,standard,none,75.0,2.2,61,73.0,76,81,76.67,B,Pass
Shivani,Female,some high school,standard,completed,68.0,3.3,71,77.0,90,80,82.33,A,Pass
Rohan,Male,some college,standard,none,58.0,3.1,45,48.0,62,48,52.67,D,Pass
Kritika,Female,associate's degree,standard,completed,73.0,,69,84.0,79,76,79.67,B,Pass
Saurabh,Male,some college,standard,completed,70.0,2.3,70,58.0,72,71,67.0,C,Pass
Bhavna,Female,associate's degree,standard,completed,64.0,1.5,75,78.0,78,72,76.0,B,Pass
Amit,Male,some high school,standard,none,72.0,0.5,51,37.0,48,45,43.33,F,Fail
Sunita,Female,some high school,standard,none,67.0,2.8,46,58.0,64,58,60.0,C,Pass
Ravi,Male,bachelor's degree,standard,none,70.0,0.5,53,56.0,63,60,59.67,D,Pass
Geeta,Female,some college,standard,completed,71.0,0.5,66,67.0,62,69,66.0,C,Pass
Gaurav,Male,high school,free/reduced,none,64.0,2.6,42,48.0,61,63,57.33,D,Pass
Mansi,Female,associate's degree,standard,completed,57.0,7.2,39,84.0,84,84,84.0,A,Pass
Sachin,Male,bachelor's degree,free/reduced,completed,75.0,3.5,76,83.0,76,75,78.0,B,Pass
Nisha,Female,high school,standard,none,57.0,3.3,62,49.0,66,56,57.0,D,Pass
Vivek,Male,associate's degree,standard,completed,65.0,3.6,45,75.0,74,77,75.33,B,Pass
Jyoti,Female,high school,standard,completed,65.0,3.4,52,61.0,73,65,66.33,C,Pass
